subset	context	county_fips	pathogen	ed_source_id	horizon_weeks	model_id	n_train	n_test	rmse	mae	mape	test_start_week_end	test_end_week_end
high_fidelity	early_warning	53063	COVID-19	WA_RESP_ED_HOSP_CSV	4	naive_persistence	72	52	0.00384307569132208	0.002961538461538454	0.6024668707360998	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	COVID-19	WA_RESP_ED_HOSP_CSV	4	ridge_ar	72	52	0.004671275980794855	0.0036445079193373506	0.9482058300574594	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	COVID-19	WA_RESP_ED_HOSP_CSV	4	ridge_ww_only	72	52	0.004134949302961775	0.0034248319964049314	0.7804282131985647	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	COVID-19	WA_RESP_ED_HOSP_CSV	4	ridge_fusion	72	52	0.004033569782748345	0.003209328885163932	0.7827973705582129	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	Influenza	WA_RESP_ED_HOSP_CSV	1	naive_persistence	75	52	0.004714951667914443	0.0026153846153846158	4.163882427037266	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	Influenza	WA_RESP_ED_HOSP_CSV	1	ridge_ar	75	52	0.003912510389641816	0.002871803379639221	14.66308482724034	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	Influenza	WA_RESP_ED_HOSP_CSV	1	ridge_ww_only	75	52	0.008007402681673844	0.004664176095451244	14.460208876581305	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	Influenza	WA_RESP_ED_HOSP_CSV	1	ridge_fusion	75	52	0.0044709540314926	0.0028519628470826306	12.718958257586287	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	Influenza	WA_RESP_ED_HOSP_CSV	1	naive_persistence	75	52	0.007880111283868636	0.0042499999999999994	6.15307841325961	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	Influenza	WA_RESP_ED_HOSP_CSV	1	ridge_ar	75	52	0.006211843298903729	0.004610298433163693	28.01226786376155	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	Influenza	WA_RESP_ED_HOSP_CSV	1	ridge_ww_only	75	52	0.008007402681673844	0.004664176095451244	14.460208876581305	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	Influenza	WA_RESP_ED_HOSP_CSV	1	ridge_fusion	75	52	0.00808015833807326	0.00475333380407191	14.945947122116902	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	Influenza	WA_RESP_ED_HOSP_CSV	2	naive_persistence	74	52	0.007880111283868636	0.0042499999999999994	6.15307841325961	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	Influenza	WA_RESP_ED_HOSP_CSV	2	ridge_ar	74	52	0.006258238622073012	0.004625012640519582	28.242368547714218	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	Influenza	WA_RESP_ED_HOSP_CSV	2	ridge_ww_only	74	52	0.008960871338956001	0.006172357337504802	33.62480810761274	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	Influenza	WA_RESP_ED_HOSP_CSV	2	ridge_fusion	74	52	0.006533143500006425	0.004497682440049795	26.846658010859148	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	Influenza	WA_RESP_ED_HOSP_CSV	2	naive_persistence	74	52	0.010644608602841735	0.00580769230769231	8.223547747613214	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	Influenza	WA_RESP_ED_HOSP_CSV	2	ridge_ar	74	52	0.00820027419676171	0.005903350301907465	48.83031750736076	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	Influenza	WA_RESP_ED_HOSP_CSV	2	ridge_ww_only	74	52	0.008960871338956001	0.006172357337504802	33.62480810761274	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	Influenza	WA_RESP_ED_HOSP_CSV	2	ridge_fusion	74	52	0.009732865718111142	0.006311946512992703	34.70915040196131	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	Influenza	WA_RESP_ED_HOSP_CSV	3	naive_persistence	73	52	0.010644608602841735	0.00580769230769231	8.223547747613214	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	Influenza	WA_RESP_ED_HOSP_CSV	3	ridge_ar	73	52	0.008283641031197466	0.006017813240050801	48.085486277365426	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	Influenza	WA_RESP_ED_HOSP_CSV	3	ridge_ww_only	73	52	0.009672623331148798	0.00743142034601388	52.90488530489244	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	Influenza	WA_RESP_ED_HOSP_CSV	3	ridge_fusion	73	52	0.008932195905659319	0.00617598060020118	45.17141527482985	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	Influenza	WA_RESP_ED_HOSP_CSV	3	naive_persistence	73	52	0.0128032447810341	0.0075000000000000015	10.38314822389085	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	Influenza	WA_RESP_ED_HOSP_CSV	3	ridge_ar	73	52	0.009169769702529305	0.006603448368580813	64.72857277489955	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	Influenza	WA_RESP_ED_HOSP_CSV	3	ridge_ww_only	73	52	0.009672623331148798	0.00743142034601388	52.90488530489244	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	Influenza	WA_RESP_ED_HOSP_CSV	3	ridge_fusion	73	52	0.010639365291997093	0.007433031307025749	51.662198917930986	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	Influenza	WA_RESP_ED_HOSP_CSV	4	naive_persistence	72	52	0.0128032447810341	0.0075000000000000015	10.38314822389085	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	Influenza	WA_RESP_ED_HOSP_CSV	4	ridge_ar	72	52	0.00897447026389944	0.006657519660021282	63.928085393815316	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	Influenza	WA_RESP_ED_HOSP_CSV	4	ridge_ww_only	72	52	0.009954655280141219	0.00789218387788876	69.43172514019282	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	Influenza	WA_RESP_ED_HOSP_CSV	4	ridge_fusion	72	52	0.010087597866027087	0.007267145883656909	59.16064580144968	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	Influenza	WA_RESP_ED_HOSP_CSV	4	naive_persistence	72	52	0.014755702939228931	0.00903846153846154	14.463035906421313	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	Influenza	WA_RESP_ED_HOSP_CSV	4	ridge_ar	72	52	0.009365153022081369	0.007229430810001312	78.99712170786555	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	Influenza	WA_RESP_ED_HOSP_CSV	4	ridge_ww_only	72	52	0.009954655280141219	0.00789218387788876	69.43172514019282	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	Influenza	WA_RESP_ED_HOSP_CSV	4	ridge_fusion	72	52	0.011392717890647273	0.00822348339590749	65.192631679769	2025-04-12	2026-04-04
